userID;name;email;phone;loyaltyTier;preferences;pastBookings
USR1001;John Smith;[email];[phone];BASIC;Window seat, Vegetarian meals;5
USR1002;Sarah Johnson;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Kosher meals;12
USR1003;Michael Brown;[email];[phone];BASIC;Window seat, Halal meals;3
USR1004;Emily Davis;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Standard meals;18
USR1005;David Wilson;[email];[phone];BASIC;Window seat, Vegan meals;7
USR1006;Jennifer Miller;[email];[phone];PPS_CLUB;Window seat, Gluten-free meals;24
USR1007;Robert Garcia;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;15
USR1008;Lisa Rodriguez;[email];[phone];BASIC;Window seat, Vegetarian meals;6
USR1009;Christopher Martinez;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Kosher meals;21
USR1010;Amanda Anderson;[email];[phone];BASIC;Window seat, Halal meals;4
USR1011;James Taylor;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;13
USR1012;Michelle Thomas;[email];[phone];PPS_CLUB;Window seat, Vegan meals;28
USR1013;Daniel Jackson;[email];[phone];BASIC;Aisle seat, Diabetic meals;8
USR1014;Jessica White;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Standard meals;19
USR1015;Mark Harris;[email];[phone];BASIC;Aisle seat, Vegetarian meals;9
USR1016;Ashley Martin;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Gluten-free meals;16
USR1017;Kevin Thompson;[email];[phone];BASIC;Aisle seat, Kosher meals;2
USR1018;Nicole Lee;[email];[phone];PPS_CLUB;Window seat, Standard meals;25
USR1019;Ryan Clark;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Halal meals;22
USR1020;Lauren Lewis;[email];[phone];BASIC;Window seat, Vegan meals;11
USR1021;Steven Walker;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;14
USR1022;Karen Hall;[email];[phone];BASIC;Window seat, Vegetarian meals;1
USR1023;Brian Allen;[email];[phone];PPS_CLUB;Aisle seat, Gluten-free meals;30
USR1024;Rebecca Young;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Kosher meals;20
USR1025;Joseph King;[email];[phone];BASIC;Aisle seat, Standard meals;5
USR1026;Stephanie Wright;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Halal meals;17
USR1027;Gregory Lopez;[email];[phone];PPS_CLUB;Aisle seat, Vegan meals;26
USR1028;Rachel Hill;[email];[phone];BASIC;Window seat, Diabetic meals;10
USR1029;Jonathan Green;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Standard meals;23
USR1030;Amy Adams;[email];[phone];BASIC;Window seat, Vegetarian meals;7
USR1031;Benjamin Baker;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Gluten-free meals;15
USR1032;Christina Gonzalez;[email];[phone];PPS_CLUB;Window seat, Kosher meals;29
USR1033;Timothy Nelson;[email];[phone];BASIC;Aisle seat, Standard meals;6
USR1034;Samantha Carter;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Halal meals;18
USR1035;Adam Mitchell;[email];[phone];BASIC;Aisle seat, Vegan meals;12
USR1036;Elizabeth Perez;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Standard meals;13
USR1037;Nathan Roberts;[email];[phone];PPS_CLUB;Aisle seat, Vegetarian meals;31
USR1038;Heather Turner;[email];[phone];BASIC;Window seat, Gluten-free meals;4
USR1039;Andrew Phillips;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Kosher meals;21
USR1040;Megan Campbell;[email];[phone];BASIC;Window seat, Standard meals;8
USR1041;Edward Parker;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Halal meals;16
USR1042;Julie Evans;[email];[phone];PPS_CLUB;Window seat, Vegan meals;27
USR1043;Scott Edwards;[email];[phone];BASIC;Aisle seat, Diabetic meals;9
USR1044;Brittany Collins;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Standard meals;19
USR1045;Jordan Stewart;[email];[phone];BASIC;Aisle seat, Vegetarian meals;11
USR1046;Vanessa Sanchez;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Gluten-free meals;14
USR1047;Eric Morris;[email];[phone];PPS_CLUB;Aisle seat, Kosher meals;32
USR1048;Tiffany Rogers;[email];[phone];BASIC;Window seat, Standard meals;3
USR1049;Patrick Reed;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Halal meals;24
USR1050;Kelly Cook;[email];[phone];BASIC;Window seat, Vegan meals;6
USR1051;Marcus Bailey;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;15
USR1052;Diana Cooper;[email];[phone];PPS_CLUB;Window seat, Vegetarian meals;28
USR1053;Victor Richardson;[email];[phone];BASIC;Aisle seat, Gluten-free meals;7
USR1054;Natalie Cox;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Kosher meals;22
USR1055;Carlos Ward;[email];[phone];BASIC;Aisle seat, Standard meals;4
USR1056;Monica Torres;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Halal meals;17
USR1057;Derek Peterson;[email];[phone];PPS_CLUB;Aisle seat, Vegan meals;33
USR1058;Jasmine Gray;[email];[phone];BASIC;Window seat, Diabetic meals;10
USR1059;Sean Ramirez;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Standard meals;25
USR1060;Courtney James;[email];[phone];BASIC;Window seat, Vegetarian meals;8
USR1061;Ian Watson;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Gluten-free meals;18
USR1062;Alicia Brooks;[email];[phone];PPS_CLUB;Window seat, Kosher meals;30
USR1063;Vincent Kelly;[email];[phone];BASIC;Aisle seat, Standard meals;5
USR1064;Denise Sanders;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Halal meals;23
USR1065;Philip Price;[email];[phone];BASIC;Aisle seat, Vegan meals;12
USR1066;Teresa Bennett;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Standard meals;16
USR1067;Arthur Murphy;[email];[phone];PPS_CLUB;Aisle seat, Vegetarian meals;29
USR1068;Cheryl Rivera;[email];[phone];BASIC;Window seat, Gluten-free meals;9
USR1069;Harold Wood;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Kosher meals;26
USR1070;Beverly Foster;[email];[phone];BASIC;Window seat, Standard meals;3
USR1071;Gerald Hughes;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Halal meals;19
USR1072;Deborah Flores;[email];[phone];PPS_CLUB;Window seat, Vegan meals;34
USR1073;Roger Washington;[email];[phone];BASIC;Aisle seat, Diabetic meals;11
USR1074;Frances Butler;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Standard meals;27
USR1075;Ralph Simmons;[email];[phone];BASIC;Aisle seat, Vegetarian meals;13
USR1076;Catherine Foster;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Gluten-free meals;20
USR1077;Lawrence Powell;[email];[phone];PPS_CLUB;Aisle seat, Kosher meals;35
USR1078;Gloria Jenkins;[email];[phone];BASIC;Window seat, Standard meals;2
USR1079;Wayne Perry;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Halal meals;28
USR1080;Ruth Russell;[email];[phone];BASIC;Window seat, Vegan meals;14
USR1081;Eugene Griffin;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;21
USR1082;Evelyn Diaz;[email];[phone];PPS_CLUB;Window seat, Vegetarian meals;36
USR1083;Arthur Hayes;[email];[phone];BASIC;Aisle seat, Gluten-free meals;1
USR1084;Joan Myers;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Kosher meals;29
USR1085;Louis Ford;[email];[phone];BASIC;Aisle seat, Standard meals;15
USR1086;Marie Hamilton;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Halal meals;22
USR1087;Roy Graham;[email];[phone];PPS_CLUB;Aisle seat, Vegan meals;37
USR1088;Janet Sullivan;[email];[phone];BASIC;Window seat, Diabetic meals;12
USR1089;Eugene Wallace;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Standard meals;30
USR1090;Katherine Woods;[email];[phone];BASIC;Window seat, Vegetarian meals;17
USR1091;Willie Barnes;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Gluten-free meals;23
USR1092;Carol Henderson;[email];[phone];PPS_CLUB;Window seat, Kosher meals;38
USR1093;Jesse Coleman;[email];[phone];BASIC;Aisle seat, Standard meals;4
USR1094;Julie Jenkins;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Halal meals;31
USR1095;Dennis Perry;[email];[phone];BASIC;Aisle seat, Vegan meals;18
USR1096;Carolyn Powell;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Standard meals;24
USR1097;Billy Long;[email];[phone];PPS_CLUB;Aisle seat, Vegetarian meals;39
USR1098;Jacqueline Patterson;[email];[phone];BASIC;Window seat, Gluten-free meals;5
USR1099;Ralph Hughes;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Kosher meals;32
USR1100;Norma Flores;[email];[phone];BASIC;Window seat, Standard meals;16
USR1101;Eugene Washington;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Halal meals;25
USR1102;Sandra Butler;[email];[phone];PPS_CLUB;Window seat, Vegan meals;40
USR1103;Albert Simmons;[email];[phone];BASIC;Aisle seat, Diabetic meals;13
USR1104;Donna Foster;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Standard meals;33
USR1105;Frank Powell;[email];[phone];BASIC;Aisle seat, Vegetarian meals;19
USR1106;Irene Jenkins;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Gluten-free meals;26
USR1107;Earl Perry;[email];[phone];PPS_CLUB;Aisle seat, Kosher meals;41
USR1108;Martha Russell;[email];[phone];BASIC;Window seat, Standard meals;6
USR1109;Joe Griffin;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Halal meals;34
USR1110;Ann Diaz;[email];[phone];BASIC;Window seat, Vegan meals;20
USR1111;Carl Hayes;[email];[phone];KRISFLYER_ELITE_SILVER;Aisle seat, Standard meals;27
USR1112;Rose Myers;[email];[phone];PPS_CLUB;Window seat, Vegetarian meals;42
USR1113;Victor Ford;[email];[phone];BASIC;Aisle seat, Gluten-free meals;7
USR1114;Helen Hamilton;[email];[phone];KRISFLYER_ELITE_GOLD;Window seat, Kosher meals;35
USR1115;Russell Graham;[email];[phone];BASIC;Aisle seat, Standard meals;21
USR1116;Janice Sullivan;[email];[phone];KRISFLYER_ELITE_SILVER;Window seat, Halal meals;28
USR1117;Juan Wallace;[email];[phone];PPS_CLUB;Aisle seat, Vegan meals;43
USR1118;Alice Woods;[email];[phone];BASIC;Window seat, Diabetic meals;14
USR1119;Howard Barnes;[email];[phone];KRISFLYER_ELITE_GOLD;Aisle seat, Standard meals;36
USR1120;Betty Henderson;[email];[phone];BASIC;Window seat, Vegetarian meals;22